Verb,Verb_Type_Index
scared,7
uninspected,3
claiming,5
got,3
exaggerating,5
assuming,8
proposes,5
consume,4
seventy,4
covered,3
unleash,4
topped,3
re-engaged,3
delete,4
compared,8
referenced,5
collaborate,5
compelling,8
boiled,3
mccain,10
dismiss,5
measuring,8
apologizes,5
accusing,5
squander,4
bespoke,4
al,2
dependent,3
authorize,3
coddled,7
clarified,3
wrong,8
admired,8
modernize,3
either,10
characterize,8
cleaning,1
slaughtered,4
lost,3
fixed,3
overdeployed,3
land,6
steal,1
fix,3
beloved,7
excited,7
recruiting,3
skipping,6
return,3
filled,3
abused,3
drew,1
graduating,3
eighteen,4
poland,6
arguing,5
unsatisfied,7
try,2
shouted,5
taken,3
requesting,5
discussed,5
assist,1
starved,3
seems,8
boarding,6
driven,6
rice,3
sicker,3
mark,1
test,8
cia,5
preferred,3
foe,10
fall,3
rectified,3
befit,9
revolutionized,2
seek,2
overturned,3
chopped,4
starting,3
died,3
retained,3
unemployed,3
upholding,3
repressed,8
cared,7
earl,10
rejected,3
overruled,3
prostitution,1
lee,8
represents,10
listed,3
jumping,6
allen,4
shirk,7
executed,4
distribute,3
latin,5
wound,3
comfort,3
tell,5
found,3
hamstring,3
remembers,8
endowed,3
interprets,8
tend,3
killed,4
safeguard,3
turn,6
dash,6
washington,6
em,5
abandoned,3
surrendered,3
bordered,3
overlooking,8
beamed,6
catholic.,10
russian,1
enough,3
realize,8
manufacture,4
cornered,3
dad,1
deserves,3
pledged,5
typifies,2
indicate,5
issue,5
proving,2
clerked,2
defeating,1
collecting,1
oftentimes,10
trapping,1
condone,2
mastered,2
tort,1
eisenhower,10
embargo,3
mentioned,5
think,2
pooling,3
lectured,5
revised,3
increase,3
weigh,8
inspire,7
upgraded,3
candid,8
quitting,3
well,8
withdrawing,3
cooperated,3
abstained,3
link,10
resume,3
starve,3
owes,3
bust,4
mobilized,3
cincinnati,10
binding,3
reinforces,3
residing,3
suffered,3
replying,5
reimburse,3
invent,4
sacrificed,3
greet,5
named,9
differ,8
executes,3
blurring,8
prove,2
robbing,1
generalized,3
depriving,3
encourage,5
prayer,5
transitioning,3
delineate,8
missouri,1
ballooning,4
formosa,3
gotten,3
integrating,3
putin,1
frighten,7
dig,1
contaminated,3
refocused,8
possibly,8
predict,2
site,3
provoked,7
nourish,3
staffing,4
reprocess,3
insures,3
lit,3
bid,5
mediate,5
refused,3
pay,6
trusted,8
shot,4
voting,10
won,3
vetting,2
purpose,10
resort,3
sworn,5
winning,3
foisted,3
seeking,2
bedeviling,2
recorded,4
submitted,5
studying,2
reject,5
deregulate,3
contribute,2
committing,1
organize,2
contained,3
batista,6
reletting,3
stifle,3
compromise,2
mischaracterize,2
hammered,1
threatens,5
promoting,5
find,8
cry,7
balanced,3
praised,5
wish,7
completing,3
reshape,3
trouble,7
helping,1
stationed,3
stopped,3
acquaint,5
increasing,3
reveal,5
plotting,2
dissolved,3
exists,9
stem,4
squandered,4
lifting,1
blessing,8
fleeing,6
defined,3
sorry,7
saddam,1
pray,5
terminate,4
published,5
expected,3
intensify,3
gaining,3
notified,5
creep,6
move,6
invading,1
off,6
contributed,3
avoided,1
decreasing,3
estimate,8
garner,3
child,3
forming,4
torn,3
handle,1
assault,1
revenue,3
watt,4
requiring,2
promised,5
controlled,3
enlist,3
star-warring,4
chose,2
challenged,3
yassir,6
all,9
discouraged,7
struggled,7
attitude,8
profess,5
whets,3
temper,3
tired,3
delayed,3
singled,1
costing,3
subsidize,3
diminished,3
extradite,3
presided,10
rein,6
undermined,4
follows,6
kill,4
instill,5
north,6
war,4
suggested,5
china,4
squeeze,1
looking,8
medicare,3
facilitated,3
grant,3
created,4
rebut,5
coordinating,5
stalking,1
hanging,3
settled,3
vote,5
saying,5
shipping,7
acknowledge,5
bubbling,3
federalizing,3
hack,4
factor,3
alike,9
confronted,8
denying,5
recruit,4
deleting,4
education,2
knocked,1
sign,5
cover,3
batting,1
midnight,3
implodes,4
fool,2
defied,7
ashamed,7
happening,3
church,3
offshore,6
van,3
unbalancing,3
weighs,3
distracted,8
rescued,3
terrorist,4
vladimir,1
baghdad,3
stood,3
rick,1
participating,3
conserve,3
foresee,8
supposing,2
prevail,3
resisted,1
demand,5
nitpicking,8
frightening,8
crave,7
vandalized,4
relates,5
churning,3
feel,8
neglect,1
weakened,3
supporting,2
use,3
jerk,1
spend,3
refinance,3
kicking,6
segueing,6
trust,7
rewarding,8
climbed,6
applying,3
question,5
communizing,5
end,3
recite,5
add,4
expressing,5
taxing,3
suggests,5
honest,8
founded,4
diverts,6
left,6
pledging,5
slows,3
pennsylvania,10
learning,2
shrinking,3
deteriorating,3
cowboy,6
korea,10
gather,1
writing,4
tackle,1
tbilisi,6
evaluate,8
echoed,5
shift,6
spewing,3
using,5
troop,6
average,3
reprimanded,5
intercept,1
warn,5
adopted,3
unleashing,4
arkansas,10
gave,3
harassed,2
deport,3
trading,4
call,5
tending,3
matsu,3
debate,5
society,3
believed,2
imported,3
vetted,8
engaging,5
geared,3
pending,3
succeed,3
whining,5
indicating,5
expressed,5
put,3
overrun,3
squeezed,3
enrich,3
reminded,5
spoken,5
time,10
constructing,4
elizabeth,10
battling,1
conduct,5
shouting,5
transparency,3
hike,6
performed,3
sunk,3
costed,3
gratifying,7
fail,3
grew,3
abide,3
concludes,3
entered,6
johnny,6
contrasted,8
appointed,3
loading,3
concede,3
foster,3
ratified,3
denouncing,5
attempt,2
exported,6
searched,8
convince,5
insulate,3
appoint,3
lower,3
testified,5
worrying,8
symbolic,5
favor,5
recalling,2
shuffling,6
declining,3
beholden,8
slinging,1
released,3
subpoenaed,6
invade,1
afghanistan,10
expensive,3
indict,5
measure,8
started,3
decide,2
endorsed,5
rising,3
shook,3
commits,1
comply,3
organizing,2
lied,5
fashioned,4
k,1
afford,3
fed,3
discount,4
prescribing,5
ohio,10
grief,7
rotting,3
revita1ize,3
endorses,5
plagued,3
landale,6
described,8
contracted,3
narrowing,3
upset,7
congratulate,5
staffed,3
sought,3
allotted,3
boeing,6
press,1
invented,4
camping,3
subtract.,4
paint,4
relative,8
anticipating,8
concentrating,8
trained,3
inherited,3
showed,5
respected,8
lingering,3
unbalance,3
distinguishes,8
surveyed,8
sucking,1
flow,3
ducking,6
down,6
benefitted,3
connects,4
arming,4
finished,3
revert,5
transform,3
weeding,4
donã¢â‚¬â,6
allawi,3
resolving,2
delivered,5
discussing,5
join,3
load,1
specialized,3
grasp,1
approves,3
paygo,10
bailing,1
inform,5
foretold,5
sort,3
ordering,5
principled,3
misunderstand,8
sanction,5
retreating,6
enduring,3
slaughtering,4
secured,3
belief,8
twining,1
raise,3
disagree,5
mandating,3
welcoming,5
plow,1
robs,1
liberty,3
abuse,2
advertise,5
reining,1
debunked,5
kicked,1
challenging,3
swallow,3
sell,3
hardening,3
suggest,5
surrounding,8
flotilla,6
overriding,3
risked,3
loved,7
obtain,3
unload,1
reconstitute,3
m-,2
assure,5
stretched,3
rectify,3
antismoking,3
god,10
bridge,4
volunteered,1
urged,5
click,3
ob/gyn,1
purchased,3
portend,5
owning,3
overturn,3
reversing,3
pb,1
reduced,3
close,3
corrected,3
mimicked,5
exhausted,3
administered,3
recall,2
ending,3
departed,6
kim,10
restrain,1
twelve,4
interfere,2
make,4
revitalize,3
nancy,10
noticed,8
sleep,3
dressed,3
cuba,6
illustrates,5
deciding,2
assn,5
widening,3
master,2
crippling,3
continuing,3
reading,8
re-establish,3
told,5
genocide,4
stymied,3
kidded,5
detail,8
acknowledged,5
humbled,8
declared,5
otherwise,3
salute,5
preceded,3
reach,6
affect,7
dwelling,3
bless,5
untarnished,3
lack,3
rid,4
fm,5
privilege,3
lecture,5
scowl,7
confess,5
employer-based,4
incentive,4
busted,3
wrapped,3
used,3
privileged,3
assaulted,1
containing,3
updating,3
focussed,8
advocating,5
khalid,3
discover,8
multiplying,2
checking,8
e-verify,3
clarify,5
ongoing,3
replace,3
rely,8
underfunded,3
get,3
prepare,2
fixing,1
equipped,3
funded,3
incarcerated,3
abhorred,7
incinerate,4
strange,8
severalfold,3
roaring,8
spread,3
adapting,3
distinguished,8
devoted,2
'd,10
co-sponsored,3
testify,5
proliferate,4
appropriate,3
lead,6
else,10
faith,7
ignited,3
radicalize,2
bombed,4
wiretapping,6
destroy,4
modeled,1
buying,3
preceding,3
command,5
exporting,6
bonded,3
crushed,3
warned,5
defund,4
retreat,6
advocate,5
leading,6
hundred,10
freeing,3
copy,4
disavowed,2
borrowing,3
respecting,8
compose,4
talking,5
disadvantaged,3
experienced,8
insinuating,5
spy,8
misquoted,5
admire,8
cheat,7
looked,8
attacking,1
united,3
ancient,3
invested,3
granted,3
mind-boggling,8
passed,6
skyrocketing,3
proposed,5
hitting,1
advantage,3
sat,3
knock,1
facing,8
captured,3
pull,1
wrenching,1
praying,5
twisted,3
threatened,5
contradicts,5
online,10
tied,3
guiding,2
embarked,6
tearing,4
fueling,3
realized,8
flying,6
came,6
getting,3
ronald,10
divorce,3
scheduled,3
congress,5
rigged,3
progressing,3
george,10
refrain,3
itã¢â‚¬â,3
falwell,5
landed,6
cracking,4
evolve,3
thumbprint,1
defended,1
training,1
confirm,5
second,3
abolished,4
wrestle,1
pressing,1
liberated,3
operated,3
take,1
repeated,3
retrained,3
misconstrued,8
weakening,3
exceeds,3
becoming,3
figured,2
licking,1
humiliating,10
nibbling,1
execute,3
answered,5
exhibited,3
interrupt,5
contain,3
indicted,3
convicted,3
outspending,3
re-elect,3
pow,4
indicated,5
ferguson,10
declare,5
waver,7
standing,3
quit,3
weaponry,4
hang,3
evaluated,2
overspend,3
enhance,8
withering,3
promotes,3
outpaced,6
located,9
conducted,10
morphed,3
wonder,8
sixty,4
dropped,3
planning,2
iraqi,10
seventh,3
impounded,3
constitute,4
influenced,10
celebrate,7
spotted,8
installed,3
enlarged,3
susie,5
dnc,6
raiding,4
captain,1
hired,3
bring,6
predicted,3
projected,3
pandering,5
finish,3
stating,5
apprehended,8
reeducate,2
continue,3
blowing,1
myself,10
shred,4
straight,6
managing,2
partnering,3
convinced,2
.50,4
espoused,3
involve,2
mexico,10
apologized,5
communicating,5
stretching,1
sent,5
cited,5
november,3
casting,4
act,5
strengthening,3
muddle,3
clicked,3
interesting,8
hiring,3
applaud,5
finalize,3
reinventing,4
reformed,3
thriving,3
constrained,3
dredge,3
contains,3
lagging,3
mortgaged,3
listening,8
phase,3
adhere,3
afghan,3
implying,5
wait,3
forced,3
screen,8
piling,4
beaten,3
pardon,10
side,6
kind,9
limiting,3
thank,5
create,4
switch,3
languishing,3
encouraging,5
stalled,3
accustomed,3
exiled,3
broke,3
sickened,7
ai,10
lambasted,5
resist,2
button,1
forget,8
farming,4
employing,3
shaped,3
inhibiting,3
violated,3
surrender,3
doe,1
tapped,1
swept,3
embraced,7
import,3
correct,3
established,3
strengthen,3
brewed,4
syria,10
appreciated,8
concur,8
blue,8
ghana,3
diminish,3
employer,3
involves,2
demanded,5
compensated,3
deal,3
willow,3
eliminated,4
predicts,8
insured,3
foresight,8
outlawed,3
forgive,7
mortgaging,3
waited,3
vary,3
opposing,2
state,3
congratulating,5
investigate,8
swear,5
bail,3
because,10
outgunned,4
free,3
provides,3
championing,5
suited,3
yelling,5
bypassed,6
strike,1
apply,2
cooperate,5
sped,6
appearing,8
waiting,3
guaranteed,3
destitute,3
demonstrated,3
substitute,3
protected,3
watch,8
isolated,3
shrink,3
broken,3
prohibits,3
harming,4
itemize,5
engineered,4
freeze,3
recovered,3
balance,3
contemplate,8
deficit,3
step,6
bus,6
maybe,10
requires,3
insure,3
acorn,3
drove,6
crooked,3
russia,10
drowned,3
acid,3
interjected,5
lebanon,10
striving,2
strip,1
subtract,4
daring,7
exclude,2
missing,8
insulted,5
repudiate,5
force,1
elevate,3
reply,5
perceive,8
calling,5
forcing,1
arrested,3
symbolizes,5
re-educated,2
cleaned,3
writes,5
dispute,5
analyze,8
represented,5
release,3
sued,10
drag,1
attended,3
filed,3
face,6
detroit,10
pakistan,10
destabilize,3
d-,3
initiate,4
beating,3
closing,3
canada,10
serve,4
transfer,6
mistake,2
tony,5
offsetting,3
bed,3
shepherd,1
meant,10
exploding,4
underline,1
decorated,4
legislating,3
sick,3
vetoed,3
regain,3
clean,3
yale,3
armored,3
preserve,3
know,8
lao,3
underscore,5
muslim,3
griping,7
taking,1
slap,1
painstaking,2
achieving,3
haiti,7
hungary,3
recognizes,8
creating,4
depends,3
examine,8
demonstrate,5
threatening,5
coming,6
representing,5
christened,3
refer,5
existing,3
abandon,3
reflected,8
mandate,5
held,3
pas,10
recommending,5
protects,1
refuse,2
isolate,3
misjudging,8
stabilize,3
sustain,3
diffuse,3
stick,1
chopping,4
match,3
rehabilitating,3
cooked,4
eliminating,4
coordinate,10
copying,4
capture,1
reconsidering,8
releasing,3
acquire,3
offering,5
simplify,2
penn,4
struggling,7
dream,8
secure,3
owned,3
nato,3
fledgling,3
flew,6
cheated,2
ignoring,8
gate,3
satisfy,3
cooperating,5
indicates,5
expounding,5
rest,3
brag,5
earning,4
forgot,8
founding,4
quemoy,10
acquiring,3
rob,1
deteriorate,3
exempted,3
drilling,4
govern,3
presume,2
attacked,1
florida,3
enables,10
reflect,8
protested,5
work,2
seem,8
imposes,3
applauds,5
outnumbering,3
crashing,3
calculated,2
europe,10
minded,8
serbia,9
multiple,10
tightening,1
thousand,10
visited,6
tit,1
terrifying,8
placed,3
speak,5
represent,5
live,3
explains,5
hugged,1
prejudiced,8
veto,5
shy,7
faced,3
fox,1
delighted,7
tire,3
preserved,3
tortured,1
terminated,4
exemplified,5
conducting,5
increased,3
someday,10
level,3
driving,6
pivot,6
railing,1
hmet,1
associate,2
hitchhike,6
overcrowded,3
gun,4
allege,5
overcommitting,2
maimed,3
block,1
attempted,3
replaced,3
discriminated,8
helsinki,10
penetrate,1
short-circuit,3
salk,1
hunting,1
owe,3
manned,1
restate,5
respond,5
isi,4
taxpaying,3
engaged,3
schieffer,6
murdered,4
hearing,8
tuition,3
satellite,6
leak,3
obtained,3
enriching,3
devised,4
loaning,3
uprooted,3
la,10
attempting,2
underpaid,3
acknowledges,5
spell,5
rationing,3
wiping,1
justifies,3
mocked,8
report,5
drift,6
lining,4
changing,3
prioritize,2
studied,2
beside,8
desire,7
register,5
pursued,6
spin,6
unprompted,3
b,1
smoke,4
align,3
intervened,3
bet,5
affirm,5
september,3
announcing,5
re-jiggering,4
designing,4
december,3
purchase,3
greeting,5
treating,3
disturb,1
finance,3
waived,3
picked,1
repeal,4
fled,6
deteriorated,3
wished,7
tried,3
twelfth,3
divide,4
retreated,6
deny,5
currently-which,3
excised,4
iran,6
tailored,4
canceled,3
stamp,1
floated,3
spot,8
roosevelt,10
encouraged,5
eroding,4
¢re,5
excluded,3
appointing,3
degaulle,10
urge,5
celebrated,7
signal,5
dissuade,5
charging,1
arrest,1
wrecked,4
handled,1
pour,4
funny,8
save,3
raining,3
partisan,7
twice,3
misstating,5
wilted,3
bungee,6
advocated,5
totally,8
boil,3
concern,8
relieve,3
conditioning,3
rooted,3
permit,10
point,6
correcting,2
confiscate,1
choose,2
believing,8
adopting,3
wrote,5
rekindle,7
escaped,3
engage,5
polluted,3
drink,1
fight,1
bombing,4
optimize,3
suffering,7
enact,4
crumbling,4
disrespected,5
pursues,1
acquired,3
pointing,6
bred,4
speed,6
accept,3
socialized,3
selling,3
likewise,10
split,4
hooking,1
come,6
challenge,3
decimated,4
stable,3
re-enlisted,3
shoulder,1
walking,6
disturbing,8
roaming,6
participated,3
reeve,1
arising,3
traveled,6
subscribe,3
exceed,3
preempt,3
penalized,3
amazed,8
approving,8
drawn,8
depended,3
commit,3
annoyed,7
equated,9
fisher,1
succeeds,3
obama,10
dropping,3
hiding,3
depoliticize,3
senator,10
kick,1
trigger,3
asserting,5
log,3
hofstra,10
contend,2
influence,5
thinking,2
rebuilding,4
scatter,1
combat,1
skipped,1
overrule,5
dictated,5
advance,6
name,5
borrowed,3
assigning,5
appalled,8
induce,3
hide,3
connected,3
bigoted,8
concentrate,8
towards,6
lined,3
powell,2
pearl,4
belie,2
computing,3
guam,6
say,5
pounding,1
religion,8
hope,7
surrounded,3
prompting,5
stripping,1
aiding,1
shape,4
evading,2
rank,3
middle,8
shared,3
resent,7
propose,5
dreamed,8
interpreted,8
mcdonnell,10
dictating,5
wavered,7
worked,2
carried,1
describe,5
father,4
disparaging,5
exploded,4
hillaryclinton.com,10
sum,3
regret,7
trump,5
yad,8
discus,6
afterwards,10
viewing,8
benefitting,3
rushing,6
drowns,3
reorganized,3
restore,3
coerced,2
deborah,10
criticizing,5
culminated,3
heal,3
heading,6
freedom,3
stocked,3
frustrates,7
cured,3
promote,5
contented,7
aligning,6
aged,3
modified,3
brush,1
targeted,3
pile,4
d.c.,4
waved,6
run,6
frame,4
brave,7
lobbying,5
request,5
account,5
cutting,4
texas,10
wan,3
laid,3
revolutionize,4
innovative,4
concurred,2
chicago,10
briefly,5
mangle,4
penalizing,3
gained,3
constructed,4
shelter,3
ranked,3
manage,2
ambassador,5
finding,8
reigniting,3
meaning,5
prohibited,3
army,4
registered,3
imposed,3
inflicted,4
repealing,4
darfur,1
implies,5
scrap,4
unravel,3
coalesce,3
joked,5
laugh,7
treat,3
review,5
removed,3
sung,5
count,8
complied,3
mirror,8
lowered,3
enlistment,3
ridicule,5
decline,3
improved,3
i,5
preserving,3
whip,1
reigning,3
jean,10
tamper,4
operate,4
outsmarting,2
lying,5
dampening,3
financing,3
manufacturing,4
feed,1
assailing,1
damaged,4
humiliated,7
hurt,7
rewrite,3
supplement,4
guinea,1
denied,10
lynn,1
even,9
greenberg,10
nail,1
choosing,2
overthrew,3
judged,8
shuffled,1
divided,3
develop,3
completed,3
path,6
competing,1
indemnify,3
dictate,5
check,8
weeping,7
wilt,3
stimulated,8
became,3
prevails,3
charlie,5
extend,3
excluding,8
broadened,3
reducing,4
hammerlock,1
grieving,7
perpetrated,4
assailed,1
establish,4
protect,1
byrd,1
abridged,3
fear,7
eradicate,4
promise,5
shuffle,1
replenish,4
scattered,3
overstep,2
fulfill,3
pose,6
look,8
lift,1
overtake,6
watching,8
dick,1
informed,5
recover,3
cambodia,10
quoted,5
capped,3
converted,3
fueled,4
unlistened,8
back,6
renew,3
yielded,3
blow,1
wind,6
transmuted,3
embark,6
react,7
become,3
generated,4
american,10
johnkerry.com,5
excludes,3
empower,3
cocaine,3
hillary,10
india,10
notwithstanding,9
livestock,3
insult,5
suppose,2
paved,4
soldier,1
snatch,1
paying,3
wishing,7
rogers,6
describing,8
instruct,5
retrospect,8
gut,4
catch,1
guided,8
provide,4
wring,1
confronts,5
debated,5
experimenting,2
sixteen,10
gasoline,3
kidding,5
trickle,3
delegate,5
earmarking,3
berlin,6
fired,3
obeying,2
intended,2
injure,4
knuckled,1
an-,3
pale,8
inhibit,3
slash,4
peacekeeping,3
finishing,3
vis-a-vis,5
derives,4
retire,3
painted,3
restored,3
dismantled,4
moderate,3
raised,3
admitted,5
burden,3
stolen,3
incorporating,4
pulling,1
solve,2
donald,10
included,3
denigrate,5
dominate,2
withhold,3
burned,3
insisting,5
handling,1
toughen,3
succeeding,3
scaled,3
breathing,3
signing,5
ensuring,2
walk,6
trapped,3
assured,8
shifted,6
departs,6
unraveling,3
unelected,10
demonstrating,6
consolidate,3
convert,3
trade,3
afraid,7
falling,3
respect,8
ruled,3
deployed,3
welcome,5
funding,3
dismissed,3
rewarded,3
squandering,4
marry,3
fbi,10
sdi,4
distorted,8
lose,3
monica,1
whenever,10
summarize,5
replacing,3
directing,5
talked,5
nixon,10
undergoing,3
haunting,8
wringing,1
liked,7
reserved,3
fidel,7
triumph,3
giving,5
selecting,2
california,10
condoned,3
proven,3
handing,6
educate,2
orphaned,3
tempted,7
decontrol,3
drafted,4
ha,3
object,10
alluded,5
reckoning,8
complained,5
uhh,10
interrupted,3
identify,8
condemned,3
least,8
attach,4
elect,3
want,7
seizing,1
betrayed,7
spout,1
bob,6
employed,3
bend,1
catching,1
frisk,1
greeted,5
invoke,6
chief,1
implementing,3
aimed,1
working,2
forgo,3
specified,3
advise,5
extended,3
tighten,1
voted,3
begun,3
tapering,3
outvoted,3
producing,4
aiken,1
adjective,10
trampled,1
mr.,10
outdated,3
murder,4
putting,1
housed,3
involved,10
re-employ,3
reel,6
strengthened,3
traveling,6
belongs,9
levied,3
nerve,7
kosovo,10
bought,3
proud,7
reflecting,8
emerging,3
changed,3
conditioned,3
overextended,3
centralizing,3
punching,1
declined,3
enriches,3
followed,6
staunch,3
out-spend,10
rose,3
conflicting,8
paid,3
recreate,4
waste,4
viewed,8
blown,3
robbed,3
disagreed,5
bind,3
write,5
exempting,3
safer,3
equate,3
preoccupied,8
start,3
offended,7
prof,5
bright,8
blocked,3
explained,5
cite,5
cherry-picking,7
destroyed,4
piled,3
recognizing,8
abridge,3
deploy,1
scrub,1
vowed,5
continues,3
wipe,1
privatize,4
send,5
budgeting,3
pushed,1
remains,3
listened,8
suggesting,5
ripped,4
joe,3
unified,3
deregulated,3
killing,4
smart,8
locked,3
learn,2
telling,5
dump,4
provided,3
issued,5
arise,3
subvert,3
benefit,3
roe,3
invest,3
punish,3
rochester,10
watched,8
nominated,5
reinforced,3
surging,3
endangered,3
expanding,3
taut,3
postponed,3
stepping,6
misstate,5
blessed,3
assume,2
barbara,1
resigned,3
renewed,3
excuse,5
cheerleading,6
proposing,5
building,4
begin,3
impressed,8
praise,5
deemphasize,5
disown,3
interfered,1
reorganize,3
pollute,4
complete,3
polarized,3
disciplined,3
operating,3
fascinated,8
reassigned,3
outsourcing,4
slowing,3
prosecuted,3
reaffirm,5
connecting,4
learns,2
depart,6
cause,4
except,8
